House Number,ข้อมูลการใช้ไฟฟ้า,ข้อมูลการใช้น้ำบริโภค-แหล่งที่มา,ข้อมูลการใช้น้ำบริโภค,ข้อมูลการใช้น้ำอุปโภค-แหล่งที่มา,ข้อมูลการใช้น้ำอุปโภค,ลักษณะของบ้าน,จำนวนที่ดินทำกิน (ไร่)-เป็นเจ้าของ,จำนวนที่ดินทำกิน (ไร่)-เช่า
33,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,"ประปา,บ่อน้ำหน้าบ้าน",มีใช้เป็นช่วงๆ(ฤดูแล้งน้ำน้อย),บ้านสองชั้น,,3
35,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,"ประปา,น้ำบาดาล",มีใช้ตลอดปี,บ้านสองชั้น,24.5,
36,มีและมีหม้อมิเตอร์เอง,"ซื้อ,น้ำประปา",มีดื่มตลอดปี,ดูดจากลำห้วย,มีใช้เป็นช่วงๆ(ช่วงเครื่องดูดเสีย),บ้านชั้นเดียวติดพื้น,2,
37,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ลำธาร,มีใช้ตลอดปี,บ้านสองชั้น,,
38,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,น้ำคลอง,มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,12,
39,มีและมีหม้อมิเตอร์เอง,ซือ,มีดื่มตลอดปี,"ประปา,ปั๊มจากท่อ",มีใช้ตลอดปี,บ้านสองชั้น,20,
40,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,2หลังชั้นเดียวและสองชั้น,27,
41,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,35,
42,มีและมีหม้อมิเตอร์เอง,บ่อบาดาล,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,32,
43,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ปั๊มน้ำเอง,มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,43,
45,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,บ่อบาดาล,มีใช้ตลอดปี,บ้านชั้นเดียวติดพื้น,15,
46,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,20,
47,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,300,
48,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,22,
49,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ(น้ำขุ่น),บ้านชั้นเดียวติดพื้น,,
50,มีและมีหม้อมิเตอร์เอง,น้ำตูหยอดเหรียญ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,2,
51,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,25,
52,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,2,
53,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,37,
54,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ(ฤดูแล้งไม่มีใช้),บ้านสองชั้น,28,
55,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,6,
56,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,บ่อบาดาล,มีใช้ตลอดปี,บ้านสองชั้น,50,
57,มีและมีหม้อมิเตอร์เอง,โรงงาน,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวติดพื้น,30,
58,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ(ขาดและขุ่นบางช่วง),บ้านชั้นเดียวติดพื้น,35,
59,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,,5
60,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,บ่อบาดาล,มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,17,
61,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ(ขาดและขุ่นบางช่วง),บ้านสองชั้น,50,
62,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,30,
63,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,8,
65,มีและมีหม้อมิเตอร์เอง,ประปา,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวยกพื้น,20,
66,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,3,
67,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,5,
68,มีและมีหม้อมิเตอร์เอง,น้ำตู้หยอดเหรียญ,มีดื่มเป็นช่วงๆ,ประปา,มีใช้เป็นช่วงๆ,บ้านชั้นเดียวยกพื้น,,6
71,มีและมีหม้อมิเตอร์เอง,น้ำตู้หยอดเหรียญ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,20,
72,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวติดพื้น,10,
73,มีและมีหม้อมิเตอร์เอง,น้ำตู้หยอดเหรียญ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวติดพื้น,36,
74,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,23,
75,มีและมีหม้อมิเตอร์เอง,โรงน้ำดื่มหมู่บ้าน,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านชั้นเดียวติดพื้น,23,
76,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,34,
77,มีและมีหม้อมิเตอร์เอง,ซื้อ,มีดื่มตลอดปี,ประปา,มีใช้เป็นช่วงๆ,บ้านสองชั้น,43,
78,มีและมีหม้อมิเตอร์เอง,"น้ำตู้หยอดเหรียญ,น้ำถัง",มีดื่มตลอดปี,ประปา,มีใช้ตลอดปี,บ้านสองชั้น,40,
